target,K,model_path
Anten và truyền sóng,5,models_streamlit_xgb/xgb_model_anten_và_truyền_sóng__k5.joblib
Anten và truyền sóng,6,models_streamlit_xgb/xgb_model_anten_và_truyền_sóng__k6.joblib
Anten và truyền sóng,7,models_streamlit_xgb/xgb_model_anten_và_truyền_sóng__k7.joblib
Anten và truyền sóng,8,models_streamlit_xgb/xgb_model_anten_và_truyền_sóng__k8.joblib
Anten và truyền sóng,9,models_streamlit_xgb/xgb_model_anten_và_truyền_sóng__k9.joblib
Anten và truyền sóng,10,models_streamlit_xgb/xgb_model_anten_và_truyền_sóng__k10.joblib
Cơ sở kỹ thuật đo lường,5,models_streamlit_xgb/xgb_model_cơ_sở_kỹ_thuật_đo_lường__k5.joblib
Cơ sở kỹ thuật đo lường,6,models_streamlit_xgb/xgb_model_cơ_sở_kỹ_thuật_đo_lường__k6.joblib
Cơ sở kỹ thuật đo lường,7,models_streamlit_xgb/xgb_model_cơ_sở_kỹ_thuật_đo_lường__k7.joblib
Cơ sở kỹ thuật đo lường,8,models_streamlit_xgb/xgb_model_cơ_sở_kỹ_thuật_đo_lường__k8.joblib
Cơ sở kỹ thuật đo lường,9,models_streamlit_xgb/xgb_model_cơ_sở_kỹ_thuật_đo_lường__k9.joblib
Cơ sở kỹ thuật đo lường,10,models_streamlit_xgb/xgb_model_cơ_sở_kỹ_thuật_đo_lường__k10.joblib
Cấu kiện điện tử,5,models_streamlit_xgb/xgb_model_cấu_kiện_điện_tử__k5.joblib
Cấu kiện điện tử,6,models_streamlit_xgb/xgb_model_cấu_kiện_điện_tử__k6.joblib
Cấu kiện điện tử,7,models_streamlit_xgb/xgb_model_cấu_kiện_điện_tử__k7.joblib
Cấu kiện điện tử,8,models_streamlit_xgb/xgb_model_cấu_kiện_điện_tử__k8.joblib
Cấu kiện điện tử,9,models_streamlit_xgb/xgb_model_cấu_kiện_điện_tử__k9.joblib
Cấu kiện điện tử,10,models_streamlit_xgb/xgb_model_cấu_kiện_điện_tử__k10.joblib
Cấu trúc dữ liệu và giải thuật,5,models_streamlit_xgb/xgb_model_cấu_trúc_dữ_liệu_và_giải_thuật__k5.joblib
Cấu trúc dữ liệu và giải thuật,6,models_streamlit_xgb/xgb_model_cấu_trúc_dữ_liệu_và_giải_thuật__k6.joblib
Cấu trúc dữ liệu và giải thuật,7,models_streamlit_xgb/xgb_model_cấu_trúc_dữ_liệu_và_giải_thuật__k7.joblib
Cấu trúc dữ liệu và giải thuật,8,models_streamlit_xgb/xgb_model_cấu_trúc_dữ_liệu_và_giải_thuật__k8.joblib
Cấu trúc dữ liệu và giải thuật,9,models_streamlit_xgb/xgb_model_cấu_trúc_dữ_liệu_và_giải_thuật__k9.joblib
Cấu trúc dữ liệu và giải thuật,10,models_streamlit_xgb/xgb_model_cấu_trúc_dữ_liệu_và_giải_thuật__k10.joblib
Giải tích I,5,models_streamlit_xgb/xgb_model_giải_tích_i__k5.joblib
Giải tích I,6,models_streamlit_xgb/xgb_model_giải_tích_i__k6.joblib
Giải tích I,7,models_streamlit_xgb/xgb_model_giải_tích_i__k7.joblib
